Min,Max,Median,Mean,Point_id,date,Depth,POINTID,pH_CaCl2,pH_H2O,EC,OC,CaCO3,P,N,K,OC (20-30 cm),CaCO3 (20-30 cm),Ox_Al,Ox_Fe,NUTS_0,NUTS_1,NUTS_2,NUTS_3,TH_LAT,TH_LONG,SURVEY_DATE,Elev,LC,LU,LC0_Desc,LC1_Desc,LU1_Desc
0.107857674,0.1548362,0.12348485,0.12465486,39842798,2018-09-20,0-20 cm,39842798,7.3,7.85,20.92,33.1,69,15.4,3.7,231.4,,,,,FR,FRF,FRF2,FRF24,48.2023764,5.465243247,21-09-18,460,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
,,,,39882832,2018-05-25,0-10 cm,39882832,7.1,7.63,28.61,34.9,43,24.1,4.1,517.6,,,,,FR,FRF,FRF3,FRF32,48.50981799,5.491697908,24-05-18,356,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.45680687,0.5114796,0.48669288,0.48698428,39882940,2018-06-05,0-20 cm,39882940,7.3,7.85,17.93,22.1,159,46,2.7,265.5,,,,,FR,FRF,FRF3,FRF32,49.47910638,5.402276454,05-06-18,357,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.3216967,0.52218086,0.4531915,0.44542223,39903312,2018-06-07,0-20 cm,39903312,7.0,7.61,12.72,11.3,53,97.4,1.2,75,,,,,NL,NL3,NL32,NL321,52.81606663,5.086505561,05-06-18,-55,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
,,,,39922720,2018-07-27,0-20 cm,39922720,7.4,7.81,16.31,19.5,191,12.6,2,247.2,,,,,FR,FRC,FRC2,FRC23,47.50624219,5.632903211,27-07-18,275,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
,,,,40022834,2018-05-28,0-20 cm,40022834,7.1,7.63,20.21,26.6,81,84.2,2.8,449.7,,,0.6,1.2,FR,FRF,FRF3,FRF32,48.53530723,5.679292599,24-05-18,310,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.10068729,0.13622527,0.12067394,0.12028729,40062684,2018-07-19,0-20 cm,40062684,6.2,6.56,9.4,28,,20.4,3.2,229.4,,,,,FR,FRC,FRC2,FRC21,47.19005812,5.844341772,19-07-18,298,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.08516047,0.14514926,0.11384399,0.11342249,40062702,2018-07-24,0-20 cm,40062702,6.8,7.11,18.4,19.5,1,39.3,2.2,227.4,,,,,FR,FRC,FRC2,FRC23,47.35179415,5.8314129,25-07-18,346,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.1437247,0.2117882,0.1761477,0.17437825,40062822,2018-07-02,0-20 cm,40062822,6.1,6.61,6.25,15.9,,13.7,1.9,237.5,,,,,FR,FRF,FRF3,FRF34,48.42965003,5.742518504,03-07-18,366,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.052158274,0.09992487,0.07039711,0.070563585,40082758,2018-10-05,0-20 cm,40082758,5.9,6.45,11.47,15.3,,16.1,1.8,124.9,,,1.4,3.6,FR,FRF,FRF2,FRF24,47.85589543,5.817198957,06-10-18,280,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
,,,,40082938,2018-06-12,0-20 cm,40082938,7.3,7.55,25.65,31.9,17,36,3.6,263.1,,,1.5,6.4,FR,FRF,FRF3,FRF31,49.47206119,5.679420154,14-06-18,355,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
,,,,40083088,2018-09-12,0-20 cm,40083088,6.3,6.78,24.47,12.7,,67.9,1.5,214.5,,,,,BE,BE2,BE22,BE223,50.81796207,5.555506945,10-09-18,155,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
,,,,40102878,2018-05-20,0-20 cm,40102878,7.3,7.61,17.4,17.7,5,15.5,2.1,239,,,,,FR,FRF,FRF3,FRF32,48.93452336,5.753860735,27-05-18,271,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.058006942,0.1370044,0.07790224,0.079519704,40143344,2018-09-13,0-20 cm,40143344,7.0,7.64,24.88,11.2,27,84.6,1.2,265.4,,,,,NL,NL1,NL12,NL125,53.11701497,5.411647655,03-09-18,-1,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.33236995,0.4795082,0.4206691,0.41856852,40242832,2018-05-25,0-20 cm,40242832,7.3,7.73,21.64,26.8,164,94.1,2.9,403.4,,,1.0,3.9,FR,FRF,FRF3,FRF31,48.52853462,5.978168413,22-05-18,436,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.09854423,0.13321277,0.10938399,0.10930908,40242868,2018-06-27,0-20 cm,40242868,7.2,7.76,14.39,36.1,306,31.7,3.5,368.4,,,2.1,5.1,FR,FRF,FRF3,FRF31,48.85182284,5.951997471,27-06-18,340,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.13170934,0.20432043,0.1623058,0.16369571,40342928,2018-07-02,0-20 cm,40342928,6.4,6.75,8.89,14.2,,17.9,1.8,135.2,,,,,FR,FRF,FRF3,FRF33,49.39544443,6.044963365,02-07-18,432,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
,,,,40363010,2018-08-17,0-20 cm,40363010,5.7,6.25,10.79,30.4,,91,3.8,140.5,,,,,LU,LU0,LU00,LU000,50.13253437,6.012026947,29-08-18,546,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.12763157,0.30626887,0.2263676,0.22304806,40422580,2018-07-19,0-20 cm,40422580,7.1,7.43,16.7,26.3,66,43.1,2.7,125.5,,,,,FR,FRK,FRK2,FRK28,46.27204559,6.383011927,20-07-18,584,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.08802395,0.13047619,0.11175929,0.11169902,40423008,2018-08-06,0-20 cm,40423008,6.2,6.45,30.59,32,1,88.8,3.8,299.4,,,,,LU,LU0,LU00,LU000,50.1174821,6.097309679,29-08-18,562,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.11389646,0.15470494,0.13279133,0.13153969,40562852,2018-06-27,0-20 cm,40562852,7.2,7.91,12.8,25.9,60,31.7,3,432,,,,,FR,FRF,FRF3,FRF31,48.72305328,6.397915485,25-06-18,328,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
,,,,40602894,2018-06-23,0-20 cm,40602894,7.2,7.97,15.32,24.1,53,30.5,2.4,648.7,,,0.7,2.1,FR,FRF,FRF3,FRF33,49.10207622,6.425074148,20-06-18,329,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.12365895,0.17178611,0.13753425,0.14028968,40662852,2018-06-27,0-20 cm,40662852,5.1,5.76,4.46,15.1,,< LOD,1.9,131.1,,,,,FR,FRF,FRF3,FRF31,48.72736462,6.533660575,25-06-18,273,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.4600144,0.5160568,0.49208686,0.49115264,40762854,2018-05-18,0-20 cm,40762854,7.3,7.89,14.35,15.5,77,10.2,1.9,382.7,,,1.9,6.6,FR,FRF,FRF3,FRF33,48.74948039,6.668224368,27-05-18,272,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.09917355,0.14837092,0.12874082,0.12868987,40782882,2018-07-09,0-20 cm,40782882,6.3,6.47,14.63,20,,17.9,2.1,147.3,,,,,FR,FRF,FRF3,FRF33,49.00185829,6.678578981,11-07-18,301,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.22021008,0.35240436,0.2824708,0.2860637,40882880,2018-06-04,0-20 cm,40882880,7.2,7.62,13.41,33.1,289,35.8,2.3,542.7,,,0.6,1.6,FR,FRF,FRF3,FRF33,48.98786042,6.816265346,04-06-18,301,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.16403905,0.202047,0.17694063,0.17927235,40903100,2018-07-07,0-20 cm,40903100,6.7,7.38,7.59,15.6,,33.8,1.3,132.5,,,,,DE,DEA,DEA2,DEA27,50.96460607,6.710584991,10-07-18,123,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.16275167,0.32811946,0.22227018,0.22199209,40982722,2018-07-02,0-20 cm,40982722,5.0,5.65,8.79,20.9,,40.2,2.5,116.6,,,1.6,3.1,FR,FRC,FRC2,FRC24,47.57144034,7.037259815,03-07-18,438,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
,,,,41002896,2018-06-15,0-20 cm,41002896,7.2,7.66,14.48,24.4,8,30.2,2.8,480.3,,,1.8,9.0,FR,FRF,FRF3,FRF33,49.13617546,6.971244759,13-06-18,407,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
,,,,41122980,2018-07-05,0-10 cm,41122980,4.8,5.67,6.23,21.6,,70.5,2.9,254.5,,,,,DE,DEB,DEB2,DEB22,49.89522947,7.090718812,05-07-18,401,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.17181548,0.24252817,0.2105791,0.20918036,41142882,2018-06-04,0-20 cm,41142882,7.3,7.8,12.66,24.1,10,23,3,439.8,,,,,FR,FRF,FRF3,FRF33,49.01537779,7.170169319,08-06-18,359,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.22578125,0.3802164,0.34259838,0.33751166,41183328,2018-06-07,0-20 cm,41183328,4.9,5.57,11.71,49.9,,74.4,2.5,158.2,,,,,NL,NL1,NL11,NL111,53.02243325,6.973939153,12-06-18,1,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.08193863,0.16510454,0.10517059,0.10443015,41402854,2018-07-19,0-20 cm,41402854,7.5,8.04,14.66,15.9,81,10.3,1.8,190.4,,,,,FR,FRF,FRF1,FRF11,48.77210228,7.537884453,19-07-18,258,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.039112903,0.08916967,0.05977355,0.06281497,41523186,2018-08-03,0-20 cm,41523186,7.0,7.56,21.03,14.6,26,78.6,1.6,173.1,,,,,DE,DEA,DEA3,DEA35,51.75881064,7.551837254,01-08-18,63,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.2982196,0.55176294,0.5299401,0.5198475,41603222,2018-05-20,0-20 cm,41603222,4.8,5.43,21.36,19.8,,108.5,1.8,360.9,,,,,DE,DEA,DEA3,DEA37,52.08452241,7.650835287,20-05-18,45,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
,,,,41782970,2018-05-17,0-20 cm,41782970,7.3,8.04,19.19,19.5,88,21.6,1.9,902.1,,,,,DE,DEB,DEB3,DEB3B,49.82515103,8.012655768,25-05-18,168,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.10967251,0.20920646,0.14971845,0.1532798,41821960,2018-04-19,0-20 cm,41821960,7.1,7.45,9.6,12.1,3,< LOD,1.1,232.5,,,,,IT,ITG,ITG2,ITG25,40.72429809,8.362193646,19-04-18,114,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
,,,,41823036,2018-05-20,0-20 cm,41823036,6.2,6.59,14.84,22,,33.1,2.2,298.8,,,,,DE,DE7,DE72,DE723,50.41928745,8.044049601,24-05-18,133,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.29224163,0.5403145,0.4488282,0.4443472,41902954,2018-06-04,0-20 cm,41902954,7.3,7.98,21.66,20.8,75,42.2,1.9,468,,,1.0,1.0,DE,DEB,DEB3,DEB3B,49.68412406,8.18477906,04-06-18,239,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.07163804,0.105657235,0.085944496,0.08593003,42142970,2018-08-03,0-20 cm,42142970,7.2,7.84,15.37,12.5,35,52.2,1.3,407,,,0.7,0.8,DE,DE7,DE71,DE717,49.83280796,8.512821683,04-08-18,90,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.10853008,0.14604151,0.12495202,0.12600903,42223650,2018-08-04,0-20 cm,42223650,5.1,5.73,19.6,41.3,,59.1,3,103.8,,,,,DK,DK0,DK04,DK041,55.94425911,8.416465495,03-08-18,0,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
,,,,42263008,2018-08-07,0-20 cm,42263008,6.2,6.76,13.32,24.5,,44.9,2.7,354.7,,,,,DE,DE7,DE71,DE712,50.17648226,8.670120168,12-08-18,102,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
,,,,42303034,2018-08-12,0-20 cm,42303034,7.5,7.96,15.85,18.6,38,13.7,2,269.9,,,1.1,1.0,DE,DE7,DE71,DE71E,50.41083803,8.719814656,12-08-18,151,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.052041274,0.09756097,0.07505722,0.073615365,42323086,2018-09-12,0-20 cm,42323086,6.6,7.07,10.14,8.5,1,42.1,1,114.6,,,,,DE,DE7,DE72,DE724,50.87854167,8.735411506,16-09-18,230,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
,,,,42343226,2018-08-17,0-20 cm,42343226,6.7,7.13,9.63,12.4,1,39.4,1.4,149.4,,,,,DE,DEA,DEA4,DEA43,52.13697775,8.729266857,16-08-18,162,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
,,,,42363036,2018-08-14,0-20 cm,42363036,6.5,7.18,10.02,16.7,,38,1.9,317,,,,,DE,DE7,DE71,DE71E,50.42972714,8.803753402,12-08-18,208,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.05291971,0.102546915,0.07771355,0.07754635,42363742,2018-08-26,0-20 cm,42363742,6.1,6.71,18.89,20.6,,52.7,2.3,128.7,,,1.6,3.4,DK,DK0,DK05,DK050,56.77356155,8.610997243,28-08-18,24,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.06568998,0.13632813,0.09337068,0.09450072,42403026,2018-08-18,0-20 cm,42403026,7.0,7.38,10.14,14.2,,44.2,1.6,229.9,,,,,DE,DE7,DE71,DE71E,50.34040805,8.862202636,11-08-18,133,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.0,0.089085266,0.015108783,0.019226396,42423766,2018-08-24,0-20 cm,42423766,7.1,7.68,30.84,22.4,134,71.5,2.5,200,,,,,DK,DK0,DK05,DK050,56.99026549,8.701674895,24-08-18,15,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.055328798,0.12566458,0.08273542,0.083656184,42522758,2018-09-12,0-20 cm,42522758,6.7,7.11,16.52,25.7,1,38.2,2.9,176.3,,,,,DE,DE1,DE14,DE149,47.93171723,9.077082213,13-09-18,566,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.43920025,0.54832345,0.4960448,0.4918263,42522920,2018-05-12,0-20 cm,42522920,6.5,6.91,8.06,17.1,,43.5,1.6,290.6,,,0.8,1.7,DE,DE1,DE12,DE127,49.38891197,9.049761141,11-05-18,258,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
,,,,42583236,2018-07-09,0-20 cm,42583236,6.0,6.47,6.58,12.8,,30.4,1.4,203.6,,,0.7,2.0,DE,DEA,DEA4,DEA46,52.23008358,9.077918595,09-07-18,97,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.059300557,0.098419175,0.07018393,0.072763905,42602758,2018-09-12,0-20 cm,42602758,6.3,6.78,13.36,20.3,,59.3,2.3,337.9,,,,,DE,DE1,DE14,DE149,47.93256386,9.184078962,13-09-18,612,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
,,,,42622896,2018-08-13,0-20 cm,42622896,7.5,8.24,15.63,14.2,119,20.6,1.2,206.2,,,,,DE,DE1,DE11,DE117,49.17415722,9.19103738,12-08-18,10222,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.054214124,0.105235875,0.073193915,0.071825445,42783118,2018-09-12,0-20 cm,42783118,7.0,7.65,14.26,12.7,4,50.4,1.5,200.6,,,0.4,1.0,DE,DE7,DE73,DE735,51.17147808,9.385173128,15-09-18,10271,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.04859335,0.12734509,0.08218479,0.085981555,42803620,2018-08-26,0-20 cm,42803620,5.6,6.26,10.88,12.7,,39.8,1.4,165.9,,,1.4,3.1,DK,DK0,DK03,DK032,55.68276972,9.348573302,29-08-18,74,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.21880132,0.38616714,0.33670458,0.33015507,42822906,2018-05-25,0-20 cm,42822906,6.6,7.07,17.51,20.2,,66.2,2.3,296.6,,,,,DE,DE1,DE11,DE119,49.26573476,9.464270559,31-05-18,288,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.0,0.007978411,0.004145555,0.0038618008,42822960,2018-05-12,0-20 cm,42822960,6.3,6.67,9.37,15.9,1,26.6,1.9,227,,,,,DE,DE1,DE11,DE11B,49.751338,9.458896359,18-05-18,330,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.24661246,0.5292469,0.42234138,0.40829092,42863582,2018-06-02,0-20 cm,42863582,6.2,6.62,16.06,31.9,,32.2,2.3,113.1,,,,,DK,DK0,DK03,DK032,55.34173183,9.448639891,03-06-18,21,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.095376775,0.14343435,0.107505105,0.110550314,42902510,2018-07-26,0-20 cm,42902510,6.0,6.05,4.03,10.8,,< LOD,1.3,84,,,,,IT,ITC,ITC4,ITC46,45.70187896,9.602494117,31-07-18,298,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.3029498,0.5453329,0.5246281,0.5032866,42923736,2018-05-20,0-20 cm,42923736,5.7,6.26,7.51,24.4,,47.7,2,94,,,1.9,2.2,DK,DK0,DK05,DK050,56.72616783,9.526723231,21-05-18,40,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.3905724,0.48136646,0.446319,0.4450191,42943696,2018-05-23,0-20 cm,42943696,6.5,6.88,13.44,17.9,,31.8,1.9,94.7,,,,,DK,DK0,DK04,DK041,56.36675394,9.563461466,29-05-18,53,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.09088099,0.1878604,0.107893065,0.10981792,42982432,2018-07-13,0-20 cm,42982432,7.4,7.93,14.78,15.1,5,36.9,2.2,189.8,,,1.4,4.5,IT,ITH,ITH5,ITH51,44.99929866,9.708803273,13-07-18,115,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.0,0.022805914,0.008173967,0.009206954,43022872,2018-07-09,0-20 cm,43022872,5.5,5.99,14.14,13.1,,13.6,1.4,69.8,,,,,DE,DE1,DE11,DE11D,48.96090783,9.740615762,10-07-18,473,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.07238259,0.35936528,0.116555445,0.15744916,43023088,2018-07-24,0-20 cm,43023088,6.2,6.7,12.62,11.3,,36.3,1.3,543.8,,,,,DE,DE7,DE73,DE733,50.90311828,9.72990393,23-07-18,244,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.1011775,0.5155101,0.12067436,0.1762034,43043230,2018-07-19,0-20 cm,43043230,7.0,7.25,17.16,12.1,4,52.5,1.5,313.4,,,,,DE,DE9,DE92,DE925,52.17948426,9.751473522,06-07-18,102,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.06317805,0.21814671,0.114927664,0.12732892,43083270,2018-09-02,0-20 cm,43083270,4.4,4.98,21.0,15.9,,47.7,1.8,135,,,,,DE,DE9,DE92,DE929,52.53906787,9.808404767,03-09-18,41,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.0725,0.114008695,0.08648554,0.0883867,43122426,2018-07-18,0-20 cm,43122426,7.1,7.71,14.17,11.9,4,< LOD,1.6,176.7,,,,,IT,ITH,ITH5,ITH51,44.94555634,9.886163262,18-07-18,112,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
,,,,43163598,2018-08-14,0-20 cm,43163598,6.0,6.46,20.52,14.6,,47.9,1.7,143.6,,,,,DK,DK0,DK03,DK031,55.48669891,9.920949405,13-08-18,41,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.071875,0.1910058,0.11146701,0.11665811,43183752,2018-08-21,0-20 cm,43183752,5.6,6.17,15.74,30,,25.4,3,86,,,,,DK,DK0,DK05,DK050,56.87084073,9.950854592,12-08-18,54,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.02413273,0.16368456,0.07727691,0.07883875,43223654,2018-08-21,0-20 cm,43223654,6.0,6.63,10.53,12.2,,39.8,1.4,92.2,,,,,DK,DK0,DK04,DK042,55.99000365,10.01601244,28-08-18,45,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.09430894,0.13125454,0.10396534,0.10535324,43262402,2018-08-05,0-20 cm,43262402,7.2,7.54,30.64,20.9,285,115,2.8,1315.8,,,,,IT,ITH,ITH5,ITH52,44.72924009,10.06299926,05-08-18,375,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.15380464,0.4451923,0.37472352,0.3422739,43263238,2018-06-11,0-20 cm,43263238,7.0,7.22,19.15,18.9,2,84.9,2.2,465.4,,,,,DE,DE9,DE91,DE91A,52.25161895,10.07321419,17-06-18,77,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.07475851,0.1198089,0.10120282,0.10007179,43263580,2018-08-26,0-20 cm,43263580,5.8,6.28,21.98,14.1,,42.3,1.7,138.2,,,0.6,2.8,DK,DK0,DK03,DK031,55.32493705,10.07873191,26-08-18,81,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.4712496,0.5597089,0.5235369,0.52259415,43303710,2018-06-12,0-20 cm,43303710,5.9,6.57,8.3,17.7,,48.8,2,134.6,,,,,DK,DK0,DK04,DK042,56.49324395,10.1459892,26-06-18,10080,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.06577595,0.19987309,0.10147992,0.109977245,43382794,2018-08-20,0-20 cm,43382794,6.1,6.62,14.98,12.6,,59.1,1.6,232.6,,,,,DE,DE2,DE27,DE279,48.25928369,10.22884891,21-08-18,550,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.05344585,0.11316955,0.0814137,0.08174739,43443018,2018-08-28,0-20 cm,43443018,6.7,7.22,17.8,14.8,1,22.3,1.7,217.9,,,0.8,1.7,DE,DE2,DE26,DE265,50.27367912,10.3226104,30-08-18,305,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.10381679,0.18594436,0.1160669,0.12357101,43463466,2018-07-24,0-20 cm,43463466,6.2,6.69,16.85,14.4,,74.5,1.7,163,,,,,DE,DEF,DEF0,DEF0A,54.29992454,10.38391194,25-07-18,51,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.08271908,0.11472553,0.09519762,0.09672365,43483566,2018-07-27,0-20 cm,43483566,5.6,6.16,10.27,13.6,,21.1,1.5,77.2,,,,,DK,DK0,DK03,DK031,55.19843559,10.4238208,31-07-18,62,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.0806399,0.3071161,0.10551076,0.1332622,43503456,2018-07-24,0-20 cm,43503456,6.0,6.58,10.4,13.9,,67.7,1.5,94,,,,,DE,DEF,DEF0,DEF0A,54.20985982,10.444377,25-07-18,47,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.141941,0.30950305,0.21193026,0.21385077,43522436,2018-07-13,0-20 cm,43522436,6.7,7.04,14.48,13.8,,49.8,2,330.7,,,,,IT,ITC,ITC4,ITC4A,45.03502338,10.39273479,09-07-18,64,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.39369473,0.6049943,0.54389966,0.5364811,43543126,2018-06-06,0-20 cm,43543126,7.0,7.38,16.1,17,2,56.2,1.8,174.1,,,,,DE,DEG,DEG0,DEG09,51.24405372,10.47258486,04-06-18,248,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.039759036,0.14725569,0.07073684,0.08084994,43663254,2018-08-23,0-20 cm,43663254,6.7,7.02,16.63,9.7,,56,1.1,245.4,,,0.7,2.3,DE,DE9,DE91,DE914,52.39359669,10.66104641,22-08-18,81,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.05457826,0.20712166,0.08097929,0.09179387,43943284,2018-08-23,0-20 cm,43943284,5.3,5.67,18.51,12.6,,35.1,1.3,169.8,,,,,DE,DEE,DEE0,DEE04,52.66016917,11.07888778,31-08-18,43,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.17914942,0.26921785,0.23533347,0.23321632,44042890,2018-05-04,0-20 cm,44042890,6.5,6.92,17.85,16.3,,25.4,1.8,210.5,,,,,DE,DE2,DE25,DE25B,49.11734538,11.13674466,05-05-18,476,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.035517454,0.1750107,0.10280899,0.106463864,44042974,2018-07-01,0-20 cm,44042974,5.6,6.3,8.99,20.3,,62.8,2,145.5,,,,,DE,DE2,DE24,DE245,49.87265039,11.15452498,04-07-18,411,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.06107226,0.104228124,0.0812933,0.08010048,44062810,2018-08-20,0-20 cm,44062810,6.0,6.4,16.68,14.4,,52.4,1.7,218,,,1.1,3.9,DE,DE2,DE27,DE275,48.39752894,11.14743365,20-08-18,496,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.037536256,0.06912442,0.05085355,0.052030902,44143154,2018-06-26,0-20 cm,44143154,7.2,7.61,22.07,16.6,23,27.9,1.9,237.2,,,0.6,1.9,DE,DEE,DEE0,DEE0A,51.48902248,11.33904042,29-06-18,167,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.09726444,0.46617648,0.22998545,0.24831288,44202432,2018-07-13,0-20 cm,44202432,7.3,7.99,17.3,15.5,55,14.5,2.2,328.3,,,1.9,7.7,IT,ITC,ITC4,ITC4B,44.99221539,11.25331643,09-07-18,51,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
0.059868675,0.1372617,0.08508112,0.0859004,44342402,2018-07-18,0-20 cm,44342402,7.3,8.25,13.17,10.1,80,14,1.3,164.5,,,0.7,1.9,IT,ITH,ITH5,ITH55,44.71955881,11.42363621,20-07-18,57,B11,U111,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens)
